[0 : output] Output to be read-from/written-into folder '.', with prefix 'likelihood2'
[0 : camb] `camb` module loaded successfully from /home/ec2-user/cosmo/code/CAMB/camb
[0 : planck_npipe_highl_camspec.ttteee] L-range for 143x143: 30 2000
[0 : planck_npipe_highl_camspec.ttteee] L-range for 217x217: 500 2500
[0 : planck_npipe_highl_camspec.ttteee] L-range for 143x217: 500 2500
[0 : planck_npipe_highl_camspec.ttteee] L-range for TE: 30 2000
[0 : planck_npipe_highl_camspec.ttteee] L-range for EE: 30 2000
[0 : planck_npipe_highl_camspec.ttteee] Number of data points: 9915
[0 : prior] *WARNING* There are unbounded parameters (['A_planck', 'calEE', 'calTE']). Prior bounds are given at 0.9999995 confidence level. Beware of likelihood modes at the edge of the prior
[2 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[0 : mcmc] Getting initial point... (this may take a few seconds)
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {planck_2018_lowl.TT: 1030.0, planck_2018_lowl.EE: 7190.0, planck_NPIPE_highl_CamSpec.TTTEEE: 21.2, planck_2018_lensing.native: 66.4, camb.transfers: 0.424, camb: 0.116}
[3 : mcmc] Initial point: Zc:2.896632, fo:1.001623, logA:3.051966, ns:0.9684026, theta_MC_100:1.040576, ombh2:0.02246577, omch2:0.1200131, tau:0.04557928, A_planck:1.000134, amp_143:9.491679, amp_217:19.0959, amp_143x217:11.67671, n_143:0.8179401, n_217:1.249983, n_143x217:1.00793, calTE:1.000744, calEE:1.003635
[0 : mcmc] Initial point: Zc:1.848104, fo:1.064523, logA:3.051604, ns:0.9689473, theta_MC_100:1.040656, ombh2:0.02237711, omch2:0.1203743, tau:0.05900294, A_planck:0.998922, amp_143:10.16903, amp_217:19.93162, amp_143x217:11.47932, n_143:0.5585509, n_217:0.8435518, n_143x217:0.3505824, calTE:0.9965511, calEE:1.001715
[1 : mcmc] Initial point: Zc:1.923472, fo:1.075081, logA:3.050003, ns:0.9680105, theta_MC_100:1.040431, ombh2:0.02255737, omch2:0.1196879, tau:0.05546828, A_planck:0.9993245, amp_143:9.853567, amp_217:18.75496, amp_143x217:9.543735, n_143:0.7132016, n_217:1.125868, n_143x217:0.643767, calTE:1.00941, calEE:1.010693
[2 : mcmc] Initial point: Zc:1.062291, fo:1.063165, logA:3.04882, ns:0.9683456, theta_MC_100:1.041017, ombh2:0.02218285, omch2:0.1197458, tau:0.04915247, A_planck:1.002907, amp_143:11.16698, amp_217:18.29876, amp_143x217:10.82691, n_143:0.6418162, n_217:0.9949278, n_143x217:1.165326, calTE:0.9832899, calEE:0.9901679
[0 : mcmc] Oversampling with factors:
[0 : mcmc] * 1 : ['theta_MC_100', 'ombh2', 'omch2', 'tau']
[0 : mcmc] * 1 : ['Zc', 'fo', 'logA', 'ns']
[0 : mcmc] * 7 : ['A_planck']
[0 : mcmc] * 8 : ['amp_143', 'amp_217', 'amp_143x217', 'n_143', 'n_217', 'n_143x217', 'calTE', 'calEE']
[3 : mcmc] Progress @ 2023-07-07 10:00:09 : 40266 steps taken, and 6729 accepted.
[2 : mcmc] Progress @ 2023-07-07 10:00:29 : 39572 steps taken, and 6701 accepted.
[1 : mcmc] Progress @ 2023-07-07 10:01:01 : 39225 steps taken, and 6628 accepted.
[0 : mcmc] Progress @ 2023-07-07 10:01:12 : 39746 steps taken, and 6732 accepted.
[3 : mcmc] Progress @ 2023-07-07 10:01:17 : 40350 steps taken, and 6742 accepted.
[2 : mcmc] Progress @ 2023-07-07 10:01:32 : 39604 steps taken, and 6707 accepted.
[1 : mcmc] Progress @ 2023-07-07 10:02:07 : 39325 steps taken, and 6642 accepted.
[0 : mcmc] Progress @ 2023-07-07 10:02:17 : 39820 steps taken, and 6743 accepted.
[3 : mcmc] Progress @ 2023-07-07 10:02:20 : 40430 steps taken, and 6757 accepted.
[2 : mcmc] Progress @ 2023-07-07 10:02:40 : 39719 steps taken, and 6728 accepted.
[1 : mcmc] Progress @ 2023-07-07 10:03:08 : 39376 steps taken, and 6650 accepted.
[0 : mcmc] Progress @ 2023-07-07 10:03:20 : 39890 steps taken, and 6757 accepted.
[3 : mcmc] Progress @ 2023-07-07 10:03:22 : 40468 steps taken, and 6763 accepted.
[2 : mcmc] Progress @ 2023-07-07 10:03:45 : 39786 steps taken, and 6738 accepted.
[1 : mcmc] Progress @ 2023-07-07 10:04:13 : 39451 steps taken, and 6661 accepted.
[0 : mcmc] Progress @ 2023-07-07 10:04:25 : 39969 steps taken, and 6772 accepted.
[3 : mcmc] Progress @ 2023-07-07 10:04:29 : 40548 steps taken, and 6777 accepted.
[2 : mcmc] Progress @ 2023-07-07 10:04:45 : 39912 steps taken, and 6760 accepted.
[1 : mcmc] Progress @ 2023-07-07 10:05:22 : 39505 steps taken, and 6669 accepted.
[0 : mcmc] Progress @ 2023-07-07 10:05:34 : 40035 steps taken, and 6784 accepted.
[3 : mcmc] Progress @ 2023-07-07 10:05:34 : 40622 steps taken, and 6789 accepted.
[2 : mcmc] Progress @ 2023-07-07 10:05:50 : 39988 steps taken, and 6771 accepted.
[1 : mcmc] Progress @ 2023-07-07 10:06:25 : 39594 steps taken, and 6685 accepted.
[0 : mcmc] Progress @ 2023-07-07 10:06:38 : 40103 steps taken, and 6794 accepted.
[3 : mcmc] Progress @ 2023-07-07 10:06:38 : 40692 steps taken, and 6802 accepted.
[2 : mcmc] Progress @ 2023-07-07 10:06:57 : 40068 steps taken, and 6783 accepted.
[1 : mcmc] Progress @ 2023-07-07 10:07:33 : 39661 steps taken, and 6692 accepted.
[3 : mcmc] Progress @ 2023-07-07 10:07:38 : 40777 steps taken, and 6818 accepted.
[0 : mcmc] Progress @ 2023-07-07 10:07:45 : 40172 steps taken, and 6805 accepted.
[2 : mcmc] Progress @ 2023-07-07 10:08:03 : 40132 steps taken, and 6795 accepted.
[1 : mcmc] Progress @ 2023-07-07 10:08:42 : 39775 steps taken, and 6712 accepted.
[3 : mcmc] Progress @ 2023-07-07 10:08:45 : 40877 steps taken, and 6834 accepted.
[0 : mcmc] Progress @ 2023-07-07 10:08:55 : 40295 steps taken, and 6827 accepted.
[2 : mcmc] Progress @ 2023-07-07 10:09:05 : 40167 steps taken, and 6800 accepted.
[1 : mcmc] Progress @ 2023-07-07 10:09:49 : 39859 steps taken, and 6726 accepted.
[3 : mcmc] Progress @ 2023-07-07 10:09:55 : 40954 steps taken, and 6847 accepted.
[0 : mcmc] Progress @ 2023-07-07 10:10:03 : 40390 steps taken, and 6842 accepted.
[2 : mcmc] Progress @ 2023-07-07 10:10:11 : 40256 steps taken, and 6816 accepted.
[1 : mcmc] Progress @ 2023-07-07 10:10:56 : 39918 steps taken, and 6738 accepted.
[3 : mcmc] Progress @ 2023-07-07 10:11:00 : 41027 steps taken, and 6860 accepted.
[0 : mcmc] Progress @ 2023-07-07 10:11:14 : 40504 steps taken, and 6863 accepted.
[2 : mcmc] Progress @ 2023-07-07 10:11:16 : 40329 steps taken, and 6827 accepted.
[1 : mcmc] Progress @ 2023-07-07 10:11:59 : 39971 steps taken, and 6748 accepted.
[3 : mcmc] Progress @ 2023-07-07 10:12:08 : 41141 steps taken, and 6879 accepted.
[0 : mcmc] Progress @ 2023-07-07 10:12:17 : 40559 steps taken, and 6874 accepted.
[2 : mcmc] Progress @ 2023-07-07 10:12:23 : 40399 steps taken, and 6840 accepted.
[1 : mcmc] Progress @ 2023-07-07 10:13:06 : 40051 steps taken, and 6762 accepted.
[3 : mcmc] Progress @ 2023-07-07 10:13:11 : 41175 steps taken, and 6884 accepted.
[0 : mcmc] Progress @ 2023-07-07 10:13:27 : 40657 steps taken, and 6892 accepted.
[2 : mcmc] Progress @ 2023-07-07 10:13:27 : 40471 steps taken, and 6852 accepted.
[1 : mcmc] Progress @ 2023-07-07 10:14:15 : 40136 steps taken, and 6778 accepted.
[3 : mcmc] Progress @ 2023-07-07 10:14:19 : 41245 steps taken, and 6896 accepted.
[0 : mcmc] Progress @ 2023-07-07 10:14:29 : 40692 steps taken, and 6897 accepted.
[2 : mcmc] Progress @ 2023-07-07 10:14:30 : 40519 steps taken, and 6861 accepted.
[1 : mcmc] Progress @ 2023-07-07 10:15:22 : 40244 steps taken, and 6799 accepted.
[3 : mcmc] Progress @ 2023-07-07 10:15:26 : 41340 steps taken, and 6910 accepted.
[2 : mcmc] Progress @ 2023-07-07 10:15:30 : 40613 steps taken, and 6879 accepted.
[0 : mcmc] Progress @ 2023-07-07 10:15:33 : 40764 steps taken, and 6910 accepted.
[1 : mcmc] Progress @ 2023-07-07 10:16:29 : 40303 steps taken, and 6809 accepted.
[3 : mcmc] Progress @ 2023-07-07 10:16:30 : 41447 steps taken, and 6931 accepted.
[2 : mcmc] Progress @ 2023-07-07 10:16:37 : 40702 steps taken, and 6893 accepted.
[0 : mcmc] Progress @ 2023-07-07 10:16:37 : 40840 steps taken, and 6925 accepted.
[1 : mcmc] Progress @ 2023-07-07 10:17:34 : 40366 steps taken, and 6819 accepted.
[3 : mcmc] Progress @ 2023-07-07 10:17:36 : 41495 steps taken, and 6938 accepted.
[2 : mcmc] Progress @ 2023-07-07 10:17:45 : 40778 steps taken, and 6907 accepted.
[0 : mcmc] Progress @ 2023-07-07 10:17:45 : 40892 steps taken, and 6933 accepted.
[1 : mcmc] Progress @ 2023-07-07 10:18:40 : 40431 steps taken, and 6831 accepted.
[3 : mcmc] Progress @ 2023-07-07 10:18:45 : 41591 steps taken, and 6952 accepted.
[0 : mcmc] Progress @ 2023-07-07 10:18:52 : 40972 steps taken, and 6947 accepted.
[2 : mcmc] Progress @ 2023-07-07 10:18:53 : 40878 steps taken, and 6925 accepted.
[1 : mcmc] Progress @ 2023-07-07 10:19:43 : 40502 steps taken, and 6844 accepted.
[3 : mcmc] Progress @ 2023-07-07 10:19:52 : 41682 steps taken, and 6965 accepted.
[0 : mcmc] Progress @ 2023-07-07 10:19:52 : 41111 steps taken, and 6970 accepted.
[2 : mcmc] Progress @ 2023-07-07 10:19:59 : 40943 steps taken, and 6937 accepted.
[1 : mcmc] Progress @ 2023-07-07 10:20:48 : 40558 steps taken, and 6853 accepted.
[3 : mcmc] Progress @ 2023-07-07 10:20:53 : 41737 steps taken, and 6976 accepted.
[0 : mcmc] Progress @ 2023-07-07 10:21:00 : 41212 steps taken, and 6989 accepted.
[2 : mcmc] Progress @ 2023-07-07 10:21:06 : 41035 steps taken, and 6953 accepted.
[1 : mcmc] Progress @ 2023-07-07 10:21:58 : 40653 steps taken, and 6868 accepted.
[3 : mcmc] Progress @ 2023-07-07 10:22:00 : 41804 steps taken, and 6988 accepted.
[0 : mcmc] Progress @ 2023-07-07 10:22:08 : 41303 steps taken, and 7002 accepted.
[2 : mcmc] Progress @ 2023-07-07 10:22:09 : 41091 steps taken, and 6965 accepted.
[1 : mcmc] Progress @ 2023-07-07 10:22:59 : 40701 steps taken, and 6877 accepted.
[3 : mcmc] Progress @ 2023-07-07 10:23:03 : 41872 steps taken, and 6997 accepted.
[0 : mcmc] Progress @ 2023-07-07 10:23:11 : 41376 steps taken, and 7016 accepted.
[2 : mcmc] Progress @ 2023-07-07 10:23:16 : 41196 steps taken, and 6984 accepted.
[1 : mcmc] Progress @ 2023-07-07 10:24:08 : 40786 steps taken, and 6894 accepted.
[3 : mcmc] Progress @ 2023-07-07 10:24:10 : 41943 steps taken, and 7009 accepted.
[0 : mcmc] Progress @ 2023-07-07 10:24:17 : 41458 steps taken, and 7026 accepted.
[2 : mcmc] Progress @ 2023-07-07 10:24:21 : 41252 steps taken, and 6992 accepted.
[1 : mcmc] Progress @ 2023-07-07 10:25:12 : 40874 steps taken, and 6910 accepted.
[3 : mcmc] Progress @ 2023-07-07 10:25:16 : 42013 steps taken, and 7020 accepted.
[0 : mcmc] Progress @ 2023-07-07 10:25:22 : 41500 steps taken, and 7033 accepted.
[2 : mcmc] Progress @ 2023-07-07 10:25:28 : 41326 steps taken, and 7005 accepted.
[1 : mcmc] Progress @ 2023-07-07 10:26:19 : 40941 steps taken, and 6922 accepted.
[3 : mcmc] Progress @ 2023-07-07 10:26:24 : 42106 steps taken, and 7036 accepted.
[0 : mcmc] Progress @ 2023-07-07 10:26:32 : 41615 steps taken, and 7052 accepted.
[2 : mcmc] Progress @ 2023-07-07 10:26:35 : 41433 steps taken, and 7023 accepted.
[1 : mcmc] Progress @ 2023-07-07 10:27:24 : 41033 steps taken, and 6938 accepted.
[3 : mcmc] Progress @ 2023-07-07 10:27:29 : 42165 steps taken, and 7045 accepted.
[0 : mcmc] Progress @ 2023-07-07 10:27:37 : 41693 steps taken, and 7068 accepted.
[2 : mcmc] Progress @ 2023-07-07 10:27:44 : 41542 steps taken, and 7042 accepted.
[1 : mcmc] Progress @ 2023-07-07 10:28:30 : 41102 steps taken, and 6951 accepted.
[3 : mcmc] Progress @ 2023-07-07 10:28:36 : 42237 steps taken, and 7056 accepted.
[0 : mcmc] Progress @ 2023-07-07 10:28:41 : 41738 steps taken, and 7074 accepted.
[2 : mcmc] Progress @ 2023-07-07 10:28:51 : 41624 steps taken, and 7055 accepted.
[1 : mcmc] Progress @ 2023-07-07 10:29:40 : 41214 steps taken, and 6971 accepted.
[3 : mcmc] Progress @ 2023-07-07 10:29:41 : 42306 steps taken, and 7067 accepted.
[0 : mcmc] Progress @ 2023-07-07 10:29:46 : 41807 steps taken, and 7086 accepted.
[2 : mcmc] Progress @ 2023-07-07 10:29:57 : 41692 steps taken, and 7067 accepted.
[1 : mcmc] Progress @ 2023-07-07 10:30:46 : 41280 steps taken, and 6982 accepted.
[3 : mcmc] Progress @ 2023-07-07 10:30:46 : 42366 steps taken, and 7077 accepted.
[0 : mcmc] Progress @ 2023-07-07 10:30:51 : 41883 steps taken, and 7100 accepted.
[2 : mcmc] Progress @ 2023-07-07 10:31:01 : 41753 steps taken, and 7079 accepted.
[1 : mcmc] Progress @ 2023-07-07 10:31:51 : 41407 steps taken, and 7005 accepted.
[3 : mcmc] Progress @ 2023-07-07 10:31:52 : 42475 steps taken, and 7098 accepted.
[0 : mcmc] Progress @ 2023-07-07 10:31:55 : 41962 steps taken, and 7113 accepted.
[2 : mcmc] Progress @ 2023-07-07 10:32:05 : 41840 steps taken, and 7095 accepted.
[1 : mcmc] Progress @ 2023-07-07 10:32:56 : 41463 steps taken, and 7016 accepted.
[3 : mcmc] Progress @ 2023-07-07 10:32:58 : 42542 steps taken, and 7108 accepted.
[0 : mcmc] Progress @ 2023-07-07 10:33:01 : 42020 steps taken, and 7124 accepted.
[2 : mcmc] Progress @ 2023-07-07 10:33:08 : 41889 steps taken, and 7104 accepted.
[1 : mcmc] Progress @ 2023-07-07 10:34:00 : 41539 steps taken, and 7029 accepted.
[3 : mcmc] Progress @ 2023-07-07 10:34:01 : 42622 steps taken, and 7122 accepted.
[0 : mcmc] Progress @ 2023-07-07 10:34:05 : 42088 steps taken, and 7137 accepted.
[2 : mcmc] Progress @ 2023-07-07 10:34:14 : 41964 steps taken, and 7118 accepted.
[1 : mcmc] Progress @ 2023-07-07 10:35:05 : 41578 steps taken, and 7036 accepted.
[0 : mcmc] Progress @ 2023-07-07 10:35:09 : 42129 steps taken, and 7143 accepted.
[3 : mcmc] Progress @ 2023-07-07 10:35:09 : 42695 steps taken, and 7136 accepted.
[2 : mcmc] Progress @ 2023-07-07 10:35:22 : 42082 steps taken, and 7138 accepted.
[1 : mcmc] Progress @ 2023-07-07 10:36:11 : 41662 steps taken, and 7048 accepted.
[0 : mcmc] Progress @ 2023-07-07 10:36:16 : 42233 steps taken, and 7160 accepted.
[3 : mcmc] Progress @ 2023-07-07 10:36:19 : 42769 steps taken, and 7149 accepted.
[2 : mcmc] Progress @ 2023-07-07 10:36:28 : 42119 steps taken, and 7146 accepted.
[1 : mcmc] Progress @ 2023-07-07 10:37:17 : 41740 steps taken, and 7063 accepted.
[0 : mcmc] Progress @ 2023-07-07 10:37:20 : 42318 steps taken, and 7176 accepted.
[3 : mcmc] Progress @ 2023-07-07 10:37:26 : 42863 steps taken, and 7165 accepted.
[2 : mcmc] Progress @ 2023-07-07 10:37:30 : 42196 steps taken, and 7159 accepted.
[1 : mcmc] Progress @ 2023-07-07 10:38:26 : 41815 steps taken, and 7073 accepted.
[0 : mcmc] Progress @ 2023-07-07 10:38:29 : 42384 steps taken, and 7189 accepted.
[3 : mcmc] Progress @ 2023-07-07 10:38:31 : 42949 steps taken, and 7180 accepted.
[2 : mcmc] Progress @ 2023-07-07 10:38:34 : 42262 steps taken, and 7170 accepted.
[0 : mcmc] Learn + convergence test @ 7200 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2023-07-07 10:39:27 : 41908 steps taken, and 7092 accepted.
[0 : mcmc] Progress @ 2023-07-07 10:39:31 : 42463 steps taken, and 7204 accepted.
[3 : mcmc] Progress @ 2023-07-07 10:39:35 : 42990 steps taken, and 7188 accepted.
[2 : mcmc] Progress @ 2023-07-07 10:39:39 : 42333 steps taken, and 7183 accepted.
[1 : mcmc] Progress @ 2023-07-07 10:40:36 : 41967 steps taken, and 7102 accepted.
[0 : mcmc] Progress @ 2023-07-07 10:40:37 : 42520 steps taken, and 7214 accepted.
[3 : mcmc] Progress @ 2023-07-07 10:40:40 : 43062 steps taken, and 7199 accepted.
[3 : mcmc] Learn + convergence test @ 7200 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2023-07-07 10:40:45 : 42402 steps taken, and 7195 accepted.
[2 : mcmc] Learn + convergence test @ 7200 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2023-07-07 10:41:41 : 42587 steps taken, and 7227 accepted.
[1 : mcmc] Progress @ 2023-07-07 10:41:42 : 42050 steps taken, and 7116 accepted.
[3 : mcmc] Progress @ 2023-07-07 10:41:48 : 43149 steps taken, and 7215 accepted.
[2 : mcmc] Progress @ 2023-07-07 10:41:52 : 42491 steps taken, and 7208 accepted.
[0 : mcmc] Progress @ 2023-07-07 10:42:46 : 42639 steps taken, and 7236 accepted.
[1 : mcmc] Progress @ 2023-07-07 10:42:48 : 42116 steps taken, and 7128 accepted.
[3 : mcmc] Progress @ 2023-07-07 10:42:55 : 43235 steps taken, and 7232 accepted.
[2 : mcmc] Progress @ 2023-07-07 10:43:00 : 42589 steps taken, and 7224 accepted.
[0 : mcmc] Progress @ 2023-07-07 10:43:53 : 42728 steps taken, and 7250 accepted.
[1 : mcmc] Progress @ 2023-07-07 10:43:54 : 42190 steps taken, and 7138 accepted.
[3 : mcmc] Progress @ 2023-07-07 10:43:58 : 43302 steps taken, and 7246 accepted.
[2 : mcmc] Progress @ 2023-07-07 10:44:11 : 42687 steps taken, and 7242 accepted.
[0 : mcmc] Progress @ 2023-07-07 10:45:00 : 42809 steps taken, and 7266 accepted.
[1 : mcmc] Progress @ 2023-07-07 10:45:01 : 42269 steps taken, and 7148 accepted.
[3 : mcmc] Progress @ 2023-07-07 10:45:05 : 43385 steps taken, and 7261 accepted.
[2 : mcmc] Progress @ 2023-07-07 10:45:15 : 42760 steps taken, and 7256 accepted.
[0 : mcmc] Progress @ 2023-07-07 10:46:05 : 42880 steps taken, and 7278 accepted.
[1 : mcmc] Progress @ 2023-07-07 10:46:09 : 42363 steps taken, and 7167 accepted.
[3 : mcmc] Progress @ 2023-07-07 10:46:12 : 43467 steps taken, and 7273 accepted.
[2 : mcmc] Progress @ 2023-07-07 10:46:21 : 42834 steps taken, and 7267 accepted.
[0 : mcmc] Progress @ 2023-07-07 10:47:11 : 42954 steps taken, and 7287 accepted.
[1 : mcmc] Progress @ 2023-07-07 10:47:15 : 42436 steps taken, and 7180 accepted.
[3 : mcmc] Progress @ 2023-07-07 10:47:19 : 43563 steps taken, and 7287 accepted.
[2 : mcmc] Progress @ 2023-07-07 10:47:24 : 42901 steps taken, and 7278 accepted.
[0 : mcmc] Progress @ 2023-07-07 10:48:17 : 43035 steps taken, and 7300 accepted.
[1 : mcmc] Progress @ 2023-07-07 10:48:22 : 42518 steps taken, and 7195 accepted.
[3 : mcmc] Progress @ 2023-07-07 10:48:25 : 43622 steps taken, and 7297 accepted.
[2 : mcmc] Progress @ 2023-07-07 10:48:30 : 42973 steps taken, and 7292 accepted.
[1 : mcmc] Learn + convergence test @ 7200 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.851 = avg([0.857713078187368, 0.8571428571428571, 0.8557353976073188, 0.8327256153144941])
[0 : mcmc]  - Convergence of means: R-1 = 0.466451 after 29110 accepted steps = sum([7306, 7200, 7296, 7308])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[0 : mcmc] Progress @ 2023-07-07 10:49:25 : 43110 steps taken, and 7313 accepted.
[1 : mcmc] Progress @ 2023-07-07 10:49:26 : 42579 steps taken, and 7204 accepted.
[3 : mcmc] Progress @ 2023-07-07 10:49:26 : 43699 steps taken, and 7311 accepted.
[2 : mcmc] Progress @ 2023-07-07 10:49:38 : 43043 steps taken, and 7305 accepted.
[0 : mcmc] Progress @ 2023-07-07 10:50:30 : 43172 steps taken, and 7322 accepted.
[1 : mcmc] Progress @ 2023-07-07 10:50:30 : 42622 steps taken, and 7212 accepted.
[3 : mcmc] Progress @ 2023-07-07 10:50:35 : 43806 steps taken, and 7329 accepted.
[2 : mcmc] Progress @ 2023-07-07 10:50:45 : 43126 steps taken, and 7318 accepted.
[1 : mcmc] Progress @ 2023-07-07 10:51:37 : 42694 steps taken, and 7226 accepted.
[0 : mcmc] Progress @ 2023-07-07 10:51:38 : 43262 steps taken, and 7339 accepted.
[3 : mcmc] Progress @ 2023-07-07 10:51:38 : 43858 steps taken, and 7337 accepted.
[2 : mcmc] Progress @ 2023-07-07 10:51:46 : 43161 steps taken, and 7326 accepted.
[1 : mcmc] Progress @ 2023-07-07 10:52:42 : 42768 steps taken, and 7237 accepted.
[3 : mcmc] Progress @ 2023-07-07 10:52:45 : 43935 steps taken, and 7350 accepted.
[0 : mcmc] Progress @ 2023-07-07 10:52:46 : 43366 steps taken, and 7356 accepted.
[2 : mcmc] Progress @ 2023-07-07 10:52:52 : 43240 steps taken, and 7338 accepted.
[1 : mcmc] Progress @ 2023-07-07 10:53:49 : 42874 steps taken, and 7255 accepted.
[0 : mcmc] Progress @ 2023-07-07 10:53:52 : 43431 steps taken, and 7367 accepted.
[3 : mcmc] Progress @ 2023-07-07 10:53:53 : 44019 steps taken, and 7365 accepted.
[2 : mcmc] Progress @ 2023-07-07 10:53:56 : 43304 steps taken, and 7349 accepted.
[0 : mcmc] Progress @ 2023-07-07 10:54:52 : 43476 steps taken, and 7375 accepted.
[1 : mcmc] Progress @ 2023-07-07 10:54:52 : 42923 steps taken, and 7264 accepted.
[3 : mcmc] Progress @ 2023-07-07 10:54:58 : 44117 steps taken, and 7381 accepted.
[2 : mcmc] Progress @ 2023-07-07 10:55:00 : 43372 steps taken, and 7361 accepted.
[1 : mcmc] Progress @ 2023-07-07 10:55:52 : 43002 steps taken, and 7275 accepted.
[0 : mcmc] Progress @ 2023-07-07 10:56:00 : 43580 steps taken, and 7393 accepted.
[3 : mcmc] Progress @ 2023-07-07 10:56:05 : 44191 steps taken, and 7394 accepted.
[2 : mcmc] Progress @ 2023-07-07 10:56:10 : 43461 steps taken, and 7372 accepted.
[1 : mcmc] Progress @ 2023-07-07 10:56:55 : 43062 steps taken, and 7284 accepted.
[0 : mcmc] Progress @ 2023-07-07 10:57:08 : 43662 steps taken, and 7410 accepted.
[3 : mcmc] Progress @ 2023-07-07 10:57:15 : 44296 steps taken, and 7410 accepted.
[2 : mcmc] Progress @ 2023-07-07 10:57:17 : 43532 steps taken, and 7383 accepted.
[1 : mcmc] Progress @ 2023-07-07 10:58:01 : 43151 steps taken, and 7300 accepted.
[0 : mcmc] Progress @ 2023-07-07 10:58:13 : 43717 steps taken, and 7418 accepted.
[3 : mcmc] Progress @ 2023-07-07 10:58:17 : 44353 steps taken, and 7419 accepted.
[2 : mcmc] Progress @ 2023-07-07 10:58:24 : 43622 steps taken, and 7400 accepted.
[1 : mcmc] Progress @ 2023-07-07 10:59:06 : 43202 steps taken, and 7309 accepted.
[0 : mcmc] Progress @ 2023-07-07 10:59:15 : 43827 steps taken, and 7435 accepted.
[3 : mcmc] Progress @ 2023-07-07 10:59:23 : 44418 steps taken, and 7430 accepted.
[2 : mcmc] Progress @ 2023-07-07 10:59:32 : 43722 steps taken, and 7420 accepted.
[1 : mcmc] Progress @ 2023-07-07 11:00:09 : 43243 steps taken, and 7318 accepted.
[0 : mcmc] Progress @ 2023-07-07 11:00:18 : 43871 steps taken, and 7444 accepted.
[3 : mcmc] Progress @ 2023-07-07 11:00:28 : 44510 steps taken, and 7445 accepted.
[2 : mcmc] Progress @ 2023-07-07 11:00:40 : 43797 steps taken, and 7434 accepted.
[1 : mcmc] Progress @ 2023-07-07 11:01:20 : 43360 steps taken, and 7335 accepted.
[0 : mcmc] Progress @ 2023-07-07 11:01:26 : 43970 steps taken, and 7460 accepted.
[3 : mcmc] Progress @ 2023-07-07 11:01:36 : 44601 steps taken, and 7461 accepted.
[2 : mcmc] Progress @ 2023-07-07 11:01:47 : 43908 steps taken, and 7452 accepted.
[1 : mcmc] Progress @ 2023-07-07 11:02:28 : 43451 steps taken, and 7351 accepted.
[0 : mcmc] Progress @ 2023-07-07 11:02:31 : 44024 steps taken, and 7468 accepted.
[3 : mcmc] Progress @ 2023-07-07 11:02:40 : 44644 steps taken, and 7470 accepted.
[2 : mcmc] Progress @ 2023-07-07 11:02:56 : 43976 steps taken, and 7466 accepted.
[1 : mcmc] Progress @ 2023-07-07 11:03:31 : 43489 steps taken, and 7359 accepted.
[0 : mcmc] Progress @ 2023-07-07 11:03:35 : 44083 steps taken, and 7478 accepted.
[3 : mcmc] Progress @ 2023-07-07 11:03:45 : 44723 steps taken, and 7483 accepted.
[2 : mcmc] Progress @ 2023-07-07 11:04:07 : 44109 steps taken, and 7489 accepted.
[1 : mcmc] Progress @ 2023-07-07 11:04:36 : 43577 steps taken, and 7376 accepted.
[0 : mcmc] Progress @ 2023-07-07 11:04:41 : 44173 steps taken, and 7496 accepted.
[3 : mcmc] Progress @ 2023-07-07 11:04:51 : 44824 steps taken, and 7503 accepted.
[2 : mcmc] Progress @ 2023-07-07 11:05:16 : 44205 steps taken, and 7506 accepted.
[1 : mcmc] Progress @ 2023-07-07 11:05:36 : 43658 steps taken, and 7392 accepted.
[0 : mcmc] Progress @ 2023-07-07 11:05:50 : 44255 steps taken, and 7508 accepted.
[3 : mcmc] Progress @ 2023-07-07 11:05:56 : 44880 steps taken, and 7514 accepted.
[2 : mcmc] Progress @ 2023-07-07 11:06:25 : 44300 steps taken, and 7522 accepted.
[1 : mcmc] Progress @ 2023-07-07 11:06:39 : 43730 steps taken, and 7407 accepted.
[0 : mcmc] Progress @ 2023-07-07 11:06:53 : 44313 steps taken, and 7520 accepted.
[3 : mcmc] Progress @ 2023-07-07 11:07:01 : 44977 steps taken, and 7534 accepted.
[2 : mcmc] Progress @ 2023-07-07 11:07:28 : 44355 steps taken, and 7533 accepted.
[1 : mcmc] Progress @ 2023-07-07 11:07:41 : 43767 steps taken, and 7414 accepted.
[0 : mcmc] Progress @ 2023-07-07 11:07:58 : 44360 steps taken, and 7527 accepted.
[3 : mcmc] Progress @ 2023-07-07 11:08:08 : 45034 steps taken, and 7544 accepted.
